EO;SF;AL;AD;ORG_GROWTH;CUT;COT;TT
6.333333333333333;6.333333333333333;7;4.75;4.666666666666667;6.0;6.0;6.333333333333333
5.555555555555555;6.0;6;5.5;3.0;6.0;4.333333333333333;6.333333333333333
4.333333333333333;3.8333333333333335;4.666666667;3.5;2.6666666666666665;4.666666666666667;4.333333333333333;4.666666666666667
5.222222222222222;4.333333333333333;2.666666667;4;2.6666666666666665;4.666666666666667;4.0;4.333333333333333
4.666666666666667;6.0;6;6.5;4.333333333333333;5.333333333333333;4.666666666666667;5.333333333333333
4.888888888888889;6.0;6;6;4.666666666666667;5.0;4.0;5.333333333333333
5.555555555555555;5.833333333333333;5.666666667;5.25;3.6666666666666665;6.333333333333333;5.333333333333333;5.666666666666667
4.555555555555555;5.0;6;5;2.3333333333333335;5.333333333333333;4.666666666666667;4.333333333333333
4.333333333333333;5.166666666666667;7;6;4.333333333333333;6.0;6.333333333333333;4.666666666666667
5.0;5.0;5.666666667;6;5.0;6.666666666666667;6.0;5.333333333333333
5.555555555555555;7.0;4.333333333;6;4.333333333333333;6.333333333333333;6.0;6.0
6.0;5.666666666666667;5.666666667;5.75;5.0;4.333333333333333;4.333333333333333;6.666666666666667
2.888888888888889;1.8333333333333333;1.666666667;1.75;3.6666666666666665;4.0;3.3333333333333335;3.6666666666666665
4.444444444444445;4.666666666666667;4;3.75;3.6666666666666665;5.666666666666667;4.666666666666667;5.333333333333333
4.333333333333333;4.833333333333333;5;5.5;3.0;3.3333333333333335;3.3333333333333335;3.0
5.0;5.666666666666667;5.333333333;6;4.0;6.333333333333333;4.333333333333333;5.333333333333333
4.333333333333333;4.833333333333333;6.333333333;4.5;2.6666666666666665;3.6666666666666665;3.3333333333333335;2.3333333333333335
5.111111111111111;6.166666666666667;4;5.5;2.0;5.666666666666667;4.666666666666667;7.0
6.333333333333333;7.0;7;7;5.0;7.0;7.0;7.0
5.444444444444445;4.833333333333333;5.666666667;5;3.0;5.333333333333333;5.333333333333333;5.333333333333333
4.111111111111111;5.0;2.666666667;2.75;3.3333333333333335;4.666666666666667;6.0;4.333333333333333
6.0;7.0;6.666666667;6.25;4.333333333333333;6.0;3.6666666666666665;3.6666666666666665
6.333333333333333;6.166666666666667;6;6.5;4.0;6.333333333333333;4.0;6.666666666666667
5.888888888888889;5.0;7;7;4.666666666666667;4.666666666666667;3.3333333333333335;5.0
5.222222222222222;3.8333333333333335;5;4.75;5.0;5.333333333333333;6.0;6.333333333333333
5.888888888888889;5.333333333333333;7;6.75;3.0;7.0;2.6666666666666665;3.0
5.555555555555555;5.0;5.333333333;5.75;4.333333333333333;6.333333333333333;5.333333333333333;6.0
5.222222222222222;6.0;5.333333333;6;4.666666666666667;5.0;6.0;5.0
5.111111111111111;4.666666666666667;4.666666667;5;3.3333333333333335;4.0;2.6666666666666665;3.3333333333333335
6.0;5.0;6.333333333;5.5;3.6666666666666665;5.333333333333333;3.3333333333333335;6.0
4.444444444444445;5.0;6;5.25;3.0;6.0;4.666666666666667;5.333333333333333
4.666666666666667;6.0;7;5.5;3.0;6.333333333333333;7.0;7.0
4.888888888888889;5.833333333333333;5.333333333;4;3.6666666666666665;4.666666666666667;2.6666666666666665;5.0
2.4444444444444446;2.0;2.333333333;2;1.3333333333333333;3.6666666666666665;3.6666666666666665;4.0
4.555555555555555;5.0;5;5;4.333333333333333;6.0;5.666666666666667;6.0
6.111111111111111;6.0;6.333333333;6;3.6666666666666665;6.666666666666667;5.0;6.0
5.666666666666667;6.166666666666667;6;5.75;3.6666666666666665;5.666666666666667;5.333333333333333;4.666666666666667
5.111111111111111;5.0;5;5;4.0;5.0;3.6666666666666665;3.6666666666666665
5.333333333333333;4.833333333333333;5;2.25;3.6666666666666665;3.3333333333333335;3.6666666666666665;3.3333333333333335
6.444444444444445;6.0;6;6;4.333333333333333;6.0;3.6666666666666665;6.0
5.444444444444445;5.166666666666667;5.333333333;5.5;4.0;5.666666666666667;5.666666666666667;5.666666666666667
6.777777777777778;7.0;7;7;4.333333333333333;5.666666666666667;4.0;6.0
5.666666666666667;4.166666666666667;5.333333333;5;3.0;4.0;5.0;5.0
4.666666666666667;4.0;3.666666667;4.75;2.3333333333333335;3.6666666666666665;3.3333333333333335;3.0
5.0;3.3333333333333335;7;6.25;2.6666666666666665;6.666666666666667;4.0;4.666666666666667
5.666666666666667;6.666666666666667;4;5;5.0;5.666666666666667;3.3333333333333335;3.3333333333333335
5.333333333333333;5.5;6;5.75;2.6666666666666665;2.6666666666666665;3.0;1.3333333333333333
5.555555555555555;3.0;3.666666667;3.5;3.6666666666666665;5.0;4.666666666666667;5.666666666666667
4.222222222222222;3.8333333333333335;5;4.5;3.6666666666666665;6.0;6.0;6.0
5.666666666666667;5.5;6;5;5.0;3.0;2.0;2.3333333333333335
5.888888888888889;6.0;6;6;4.666666666666667;5.333333333333333;6.0;5.666666666666667
5.111111111111111;3.8333333333333335;5.333333333;4.75;4.0;4.0;5.333333333333333;5.666666666666667
4.777777777777778;6.666666666666667;7;7;3.6666666666666665;7.0;5.333333333333333;2.0
6.222222222222222;5.5;6;6;4.333333333333333;5.333333333333333;5.666666666666667;6.0
3.888888888888889;5.333333333333333;4.666666667;3.75;4.333333333333333;3.0;4.0;3.3333333333333335
5.777777777777778;6.0;6;5.75;4.0;6.0;5.333333333333333;5.0
5.666666666666667;5.833333333333333;5.666666667;3.75;4.333333333333333;6.0;4.0;5.0
6.222222222222222;7.0;7;7;5.0;7.0;4.666666666666667;5.666666666666667
5.0;5.0;5;4.75;4.333333333333333;5.333333333333333;5.0;5.333333333333333
4.777777777777778;5.166666666666667;7;3.75;4.0;5.333333333333333;3.6666666666666665;4.333333333333333
4.666666666666667;7.0;7;7;3.0;2.3333333333333335;3.6666666666666665;2.0
2.6666666666666665;5.0;4.666666667;4;3.6666666666666665;2.0;4.333333333333333;4.333333333333333
6.222222222222222;6.0;6;5.5;3.0;6.0;5.333333333333333;5.666666666666667
5.888888888888889;5.5;6;6;2.6666666666666665;6.333333333333333;6.333333333333333;7.0
5.777777777777778;6.0;7;6.5;4.0;7.0;6.333333333333333;7.0
4.444444444444445;3.8333333333333335;6;6;3.0;3.3333333333333335;3.0;2.0
6.333333333333333;6.833333333333333;7;6.75;5.0;7.0;4.333333333333333;4.0
6.333333333333333;5.166666666666667;5.666666667;6;5.0;6.666666666666667;5.666666666666667;6.333333333333333
4.777777777777778;5.166666666666667;6;4;4.0;3.6666666666666665;4.333333333333333;3.3333333333333335
5.0;5.666666666666667;6;5.25;4.333333333333333;4.333333333333333;2.3333333333333335;4.666666666666667
6.0;4.666666666666667;4.333333333;3.25;3.6666666666666665;4.333333333333333;3.6666666666666665;3.6666666666666665
4.0;4.333333333333333;6;3.5;3.0;5.0;5.333333333333333;4.666666666666667
4.111111111111111;6.0;6;6;2.3333333333333335;6.0;5.333333333333333;5.333333333333333
5.0;5.666666666666667;5.666666667;5.75;3.0;5.666666666666667;5.666666666666667;5.666666666666667
5.0;4.666666666666667;5;4.25;5.0;6.0;5.0;5.666666666666667
3.0;1.0;5.666666667;2.25;2.0;2.0;5.666666666666667;3.0
4.555555555555555;4.333333333333333;6;5.5;3.0;4.333333333333333;4.666666666666667;3.6666666666666665
7.0;6.5;6;7;5.0;6.666666666666667;3.0;3.3333333333333335
5.444444444444445;5.0;7;6;5.0;6.666666666666667;5.666666666666667;6.333333333333333
6.444444444444445;6.666666666666667;6.333333333;6;3.6666666666666665;6.666666666666667;5.666666666666667;6.0
5.888888888888889;6.833333333333333;6.666666667;6;3.3333333333333335;3.0;3.3333333333333335;3.6666666666666665
5.777777777777778;4.5;5;4;3.3333333333333335;5.666666666666667;4.333333333333333;4.333333333333333
5.555555555555555;4.5;5.333333333;4.75;3.3333333333333335;5.333333333333333;6.0;7.0
5.333333333333333;5.0;5.666666667;5.5;3.3333333333333335;5.0;4.666666666666667;6.0
4.111111111111111;6.0;5.666666667;5;3.6666666666666665;6.0;5.333333333333333;6.0
5.111111111111111;4.833333333333333;6;6;4.0;7.0;6.0;6.333333333333333
5.666666666666667;6.166666666666667;5;5.75;1.6666666666666667;5.0;5.666666666666667;6.0
4.222222222222222;6.166666666666667;6;6;3.0;6.0;1.0;7.0
5.111111111111111;7.0;7;7;5.0;6.333333333333333;5.333333333333333;4.0
6.222222222222222;6.333333333333333;7;6.5;4.333333333333333;6.0;4.666666666666667;5.666666666666667
3.7777777777777777;3.0;4.333333333;4.25;3.0;5.333333333333333;3.3333333333333335;6.0
4.555555555555555;2.8333333333333335;6;5.5;2.0;5.333333333333333;4.0;6.0
5.777777777777778;5.166666666666667;7;5.75;3.0;5.666666666666667;3.6666666666666665;4.666666666666667
5.111111111111111;5.333333333333333;6;5;4.666666666666667;6.0;4.666666666666667;6.333333333333333
5.666666666666667;4.0;6;5.75;3.0;5.666666666666667;5.666666666666667;6.333333333333333
4.666666666666667;4.666666666666667;6;5.25;3.3333333333333335;5.333333333333333;5.666666666666667;3.6666666666666665
6.333333333333333;6.0;6.333333333;6.25;3.6666666666666665;5.666666666666667;2.0;6.333333333333333
5.222222222222222;4.5;6;4.5;4.333333333333333;6.0;6.0;6.333333333333333
4.777777777777778;4.0;4;4;3.0;4.666666666666667;3.6666666666666665;5.0
6.555555555555555;6.833333333333333;7;6.75;3.0;4.0;3.0;6.333333333333333
5.555555555555555;4.333333333333333;5;4;3.3333333333333335;2.6666666666666665;3.6666666666666665;5.666666666666667
6.0;3.8333333333333335;4.666666667;5;3.3333333333333335;6.0;6.0;6.0
4.333333333333333;3.6666666666666665;5.666666667;5.5;3.3333333333333335;5.333333333333333;5.333333333333333;6.0
5.222222222222222;4.666666666666667;5;5;3.3333333333333335;5.0;5.333333333333333;6.666666666666667
6.222222222222222;6.166666666666667;7;7;3.6666666666666665;7.0;7.0;7.0
5.888888888888889;5.5;6;6.25;4.0;6.0;4.666666666666667;4.333333333333333
5.666666666666667;6.666666666666667;7;7;3.0;4.666666666666667;4.333333333333333;7.0
5.666666666666667;4.5;6;6;4.333333333333333;4.666666666666667;4.666666666666667;1.0
6.222222222222222;5.0;7;6.25;4.333333333333333;3.6666666666666665;4.333333333333333;1.6666666666666667
7.0;7.0;7;7;3.6666666666666665;7.0;7.0;7.0
5.333333333333333;6.0;5.666666667;6;3.3333333333333335;5.333333333333333;5.666666666666667;6.666666666666667
5.111111111111111;5.333333333333333;4.333333333;6;3.0;5.666666666666667;4.666666666666667;6.0
5.666666666666667;5.333333333333333;5.333333333;5.25;3.6666666666666665;5.0;5.0;5.333333333333333
5.444444444444445;6.833333333333333;6.666666667;6.5;3.0;6.333333333333333;7.0;5.333333333333333
6.333333333333333;3.8333333333333335;4.333333333;4.5;5.0;5.0;5.0;4.333333333333333
5.111111111111111;3.5;6.333333333;5;2.6666666666666665;5.0;4.0;2.3333333333333335
3.5555555555555554;4.5;4;4.5;3.3333333333333335;5.333333333333333;4.0;7.0
5.444444444444445;7.0;7;7;5.0;7.0;7.0;7.0
5.444444444444445;5.0;3.333333333;4.25;4.0;4.333333333333333;3.3333333333333335;6.0
7.0;7.0;7;7;5.0;7.0;7.0;7.0
4.444444444444445;7.0;7;7;3.6666666666666665;7.0;7.0;7.0
6.777777777777778;7.0;7;7;4.666666666666667;6.0;4.0;5.0
5.666666666666667;5.833333333333333;5.333333333;6;4.333333333333333;6.666666666666667;4.666666666666667;4.666666666666667
6.333333333333333;5.666666666666667;5.333333333;5.5;4.0;6.333333333333333;5.333333333333333;6.0
6.111111111111111;5.833333333333333;5.333333333;6;3.3333333333333335;4.666666666666667;5.0;5.0
3.888888888888889;5.0;5;5;4.0;4.333333333333333;3.6666666666666665;3.0
5.444444444444445;4.833333333333333;6.666666667;5;3.0;5.0;5.0;5.333333333333333
3.5555555555555554;4.0;4.666666667;4.5;3.0;4.666666666666667;5.0;5.0
6.333333333333333;6.0;7;6.25;3.3333333333333335;6.0;6.333333333333333;7.0
4.444444444444445;4.0;5;5;4.666666666666667;5.0;4.333333333333333;5.0
5.111111111111111;5.166666666666667;4;3.25;3.0;6.333333333333333;3.3333333333333335;6.666666666666667
6.0;5.833333333333333;6.666666667;6.25;4.333333333333333;6.666666666666667;5.333333333333333;7.0
5.333333333333333;5.0;6;3.75;4.0;4.333333333333333;4.0;4.0
5.555555555555555;5.5;7;5.5;3.6666666666666665;3.0;5.0;5.0
5.444444444444445;6.166666666666667;6.666666667;6;3.0;5.333333333333333;4.0;5.0
3.888888888888889;5.666666666666667;6;4.25;3.6666666666666665;4.666666666666667;4.333333333333333;5.666666666666667
5.555555555555555;5.333333333333333;6;4.75;3.6666666666666665;4.666666666666667;3.3333333333333335;5.666666666666667
6.111111111111111;6.666666666666667;7;6.5;4.666666666666667;5.0;4.666666666666667;6.0
6.111111111111111;6.5;7;7;3.6666666666666665;6.333333333333333;5.333333333333333;5.0
5.444444444444445;4.666666666666667;5;5.25;4.333333333333333;5.666666666666667;5.333333333333333;6.0
5.444444444444445;4.666666666666667;7;6;3.0;4.666666666666667;3.3333333333333335;6.333333333333333
6.444444444444445;5.5;6.333333333;6.25;3.0;5.666666666666667;4.0;6.0
5.777777777777778;4.5;3.333333333;4;2.6666666666666665;5.333333333333333;6.0;6.0
5.333333333333333;6.0;6;6;5.0;6.333333333333333;5.666666666666667;5.0
3.888888888888889;5.833333333333333;4.666666667;5;3.0;4.0;4.666666666666667;5.666666666666667
4.0;3.1666666666666665;2.666666667;2.5;3.6666666666666665;5.0;4.0;4.0
4.888888888888889;6.166666666666667;7;4.75;3.0;5.0;3.0;5.0
3.3333333333333335;5.666666666666667;6;3.25;4.0;5.333333333333333;3.3333333333333335;3.6666666666666665
5.444444444444445;6.833333333333333;7;5.25;3.0;5.0;5.666666666666667;5.0
6.222222222222222;7.0;7;7;5.0;6.666666666666667;6.333333333333333;7.0
3.7777777777777777;5.833333333333333;7;6.75;3.0;6.0;6.0;6.666666666666667
6.888888888888889;6.0;6;5.75;5.0;6.0;6.0;5.666666666666667
4.777777777777778;4.5;6;6;3.6666666666666665;4.666666666666667;4.0;6.0
6.777777777777778;7.0;7;7;4.666666666666667;6.666666666666667;2.6666666666666665;2.6666666666666665
5.333333333333333;6.0;5.666666667;5.75;3.3333333333333335;6.0;6.333333333333333;6.666666666666667
4.555555555555555;4.666666666666667;6;4.75;2.6666666666666665;4.0;5.0;4.666666666666667
5.777777777777778;6.166666666666667;7;6.75;4.0;6.0;5.666666666666667;4.666666666666667
6.888888888888889;5.666666666666667;5.333333333;6;3.0;3.6666666666666665;2.6666666666666665;4.666666666666667
3.111111111111111;3.0;3;3;4.666666666666667;3.0;3.3333333333333335;3.0
6.777777777777778;7.0;5;4.75;3.3333333333333335;7.0;3.6666666666666665;6.666666666666667
5.222222222222222;4.166666666666667;6.333333333;5.5;2.3333333333333335;2.6666666666666665;2.3333333333333335;2.3333333333333335
6.444444444444445;6.333333333333333;7;7;4.0;6.666666666666667;6.333333333333333;7.0
5.555555555555555;5.0;6;6;3.0;3.6666666666666665;4.333333333333333;5.333333333333333
5.222222222222222;5.333333333333333;7;7;4.0;7.0;4.0;5.333333333333333
5.666666666666667;5.0;4;4;4.0;5.0;5.0;5.0
3.7777777777777777;1.3333333333333333;6.666666667;1.75;4.0;3.3333333333333335;5.666666666666667;3.6666666666666665
5.666666666666667;6.0;7;6.5;4.0;6.0;5.666666666666667;5.666666666666667
4.111111111111111;2.1666666666666665;5;3.25;2.0;5.0;3.0;4.0
5.666666666666667;5.666666666666667;6;6;4.333333333333333;5.666666666666667;3.3333333333333335;6.0
5.555555555555555;5.833333333333333;6.666666667;6.25;3.3333333333333335;6.333333333333333;4.333333333333333;5.0
5.222222222222222;5.333333333333333;7;5.5;4.333333333333333;3.0;5.0;6.666666666666667
5.222222222222222;5.0;6.333333333;6;3.0;5.666666666666667;6.333333333333333;5.666666666666667
6.666666666666667;6.666666666666667;6;6;4.0;7.0;7.0;7.0
5.888888888888889;6.5;6;6;3.0;6.0;5.333333333333333;6.666666666666667
5.555555555555555;4.5;6;5.75;5.0;7.0;7.0;6.0
6.333333333333333;5.5;6;6;3.6666666666666665;5.0;3.6666666666666665;5.0
6.0;5.833333333333333;7;6.75;3.0;5.333333333333333;3.6666666666666665;5.333333333333333
5.444444444444445;7.0;6.333333333;6.25;4.0;7.0;7.0;7.0
6.0;6.833333333333333;7;5.5;5.0;7.0;3.6666666666666665;6.0
5.0;3.3333333333333335;3.333333333;4.25;4.0;6.333333333333333;5.0;6.0
6.111111111111111;6.5;6;7;4.0;6.333333333333333;3.0;6.333333333333333
6.333333333333333;5.666666666666667;6.333333333;6.5;3.3333333333333335;5.0;4.0;5.333333333333333
6.666666666666667;7.0;7;7;5.0;7.0;7.0;7.0
5.444444444444445;6.0;7;6;2.0;5.0;5.333333333333333;5.333333333333333
4.555555555555555;5.5;6;4.5;3.6666666666666665;6.333333333333333;6.666666666666667;6.666666666666667
3.4444444444444446;5.0;5;4.5;3.3333333333333335;4.333333333333333;4.0;6.0
4.444444444444445;4.666666666666667;6;6.25;3.3333333333333335;4.666666666666667;4.333333333333333;4.333333333333333
3.2222222222222223;3.0;5;3.25;1.6666666666666667;5.666666666666667;5.0;3.6666666666666665
4.333333333333333;4.666666666666667;5.333333333;6.5;2.6666666666666665;6.666666666666667;6.0;7.0
7.0;5.333333333333333;7;6.25;5.0;6.666666666666667;5.0;5.0
6.666666666666667;7.0;7;7;5.0;6.666666666666667;7.0;7.0
5.777777777777778;6.166666666666667;6;6;4.666666666666667;5.666666666666667;3.3333333333333335;3.3333333333333335
5.333333333333333;4.833333333333333;5;5.25;2.6666666666666665;5.0;4.666666666666667;7.0
4.0;4.5;5.333333333;4.75;2.6666666666666665;6.0;5.333333333333333;5.0
5.333333333333333;4.333333333333333;6;6;3.3333333333333335;3.6666666666666665;4.0;6.0
6.111111111111111;7.0;7;7;4.0;5.0;5.0;4.0
5.111111111111111;5.333333333333333;6;6;4.0;5.333333333333333;4.333333333333333;6.666666666666667
3.111111111111111;4.833333333333333;6.666666667;4.75;2.3333333333333335;6.0;6.333333333333333;6.0
4.0;4.666666666666667;3;3;2.6666666666666665;3.6666666666666665;4.666666666666667;4.0
4.111111111111111;4.5;4.333333333;4.5;5.0;4.666666666666667;4.666666666666667;5.333333333333333
6.222222222222222;7.0;7;7;3.0;6.0;5.0;7.0
5.444444444444445;6.0;7;6;4.0;5.0;4.666666666666667;7.0
5.555555555555555;4.0;3.666666667;3.75;3.3333333333333335;6.333333333333333;2.3333333333333335;4.333333333333333
4.555555555555555;4.833333333333333;4.666666667;5.5;4.0;3.6666666666666665;3.3333333333333335;5.0
5.444444444444445;3.8333333333333335;7;6;4.333333333333333;7.0;4.0;6.0
5.333333333333333;5.333333333333333;5.333333333;4;2.0;5.333333333333333;5.0;6.666666666666667
5.222222222222222;4.0;4.666666667;5;3.0;6.0;6.0;6.0
5.555555555555555;5.833333333333333;7;5;3.0;7.0;5.333333333333333;6.0
3.888888888888889;2.6666666666666665;5.333333333;6;4.0;4.0;3.3333333333333335;5.333333333333333
6.777777777777778;2.8333333333333335;7;5.5;2.6666666666666665;7.0;7.0;7.0
5.222222222222222;2.0;4;3;5.0;5.0;5.0;5.0
4.0;6.0;7;5;1.6666666666666667;4.333333333333333;3.0;6.0
5.777777777777778;6.0;6;6;4.666666666666667;5.0;4.0;6.0
5.888888888888889;6.166666666666667;7;4.75;3.0;5.333333333333333;5.0;5.666666666666667
4.777777777777778;5.5;5;5.5;2.6666666666666665;2.3333333333333335;3.6666666666666665;4.333333333333333
6.111111111111111;6.166666666666667;7;7;2.6666666666666665;6.666666666666667;6.333333333333333;7.0
